age_group,location,business_type,revenue,credit_need,payment_delay,digital,trust,inventory_value,cash_shortage_freq,interest,loan_size,cluster
4,4,2,2,1,3,1,2,3,3,0,560747,0
1,2,3,4,2,2,0,1,1,2,0,720917,3
5,3,4,1,3,4,1,1,4,3,1,660377,1
2,4,4,5,4,5,0,3,3,2,1,1134956,1
1,4,4,1,1,3,1,1,1,3,0,310481,3
3,4,5,3,3,3,0,3,4,1,0,903148,3
4,2,2,2,4,2,1,4,3,1,0,771784,0
1,1,2,1,3,5,0,2,3,1,0,573557,2
2,2,5,4,3,4,1,3,2,2,1,874335,3
3,1,1,2,2,1,0,2,2,3,0,564405,0
2,1,4,3,3,4,1,4,2,1,1,722479,3
2,2,4,2,4,4,1,4,4,2,1,833927,3
3,3,1,2,3,5,0,4,3,3,1,703292,2
2,3,3,2,4,3,1,3,2,1,0,669491,2
3,2,3,3,3,4,0,2,2,1,0,711093,1
1,3,2,1,1,3,1,2,3,2,0,461008,2
3,2,5,3,2,5,0,1,4,3,0,810104,1
3,1,2,4,1,5,1,3,2,2,1,728123,1
4,3,3,1,2,2,1,1,1,1,0,356936,0
3,3,1,1,4,1,0,1,4,2,0,708060,0
3,3,2,3,2,5,0,3,2,2,0,674288,1
1,1,4,2,3,5,1,1,1,1,1,553314,3
4,4,4,2,3,3,1,1,2,1,0,614411,1
5,3,1,1,1,5,1,1,4,3,1,547684,1
1,3,3,2,2,4,0,4,3,3,0,655091,2
1,3,4,1,4,2,1,3,3,1,0,623336,3
5,4,4,2,4,2,0,4,4,1,0,847924,0
3,3,5,3,3,4,0,1,2,3,1,721626,3
2,3,2,1,4,5,1,1,4,2,1,693501,2
4,4,3,2,3,1,0,4,1,1,0,526850,0
2,3,2,5,3,5,1,1,2,1,1,985712,2
5,2,3,3,3,2,1,3,4,2,1,890678,0
1,3,4,4,1,1,1,2,3,3,0,805905,3
1,2,5,2,1,3,1,4,4,3,0,631591,3
4,2,2,3,3,3,1,2,2,2,1,723522,0
1,3,4,1,3,5,1,2,4,1,1,646153,3
1,4,3,1,3,5,1,2,3,2,1,586840,2
4,4,2,1,4,1,1,4,1,1,0,453572,0
4,2,2,2,3,1,0,1,4,3,0,788746,0
5,3,4,4,3,5,0,3,4,1,0,1023061,1
1,2,2,2,2,2,0,1,1,1,0,475497,2
1,4,5,3,2,3,1,3,4,1,0,832242,3
5,4,5,3,2,1,1,1,3,1,0,731338,0
3,3,4,2,2,2,0,2,1,1,0,466151,3
3,4,3,2,3,5,0,2,3,3,1,696990,1
3,3,4,2,2,4,1,3,3,2,1,625380,1
5,3,5,2,4,1,1,4,3,3,1,761035,0
1,1,1,1,4,4,1,1,2,1,1,575813,2
5,2,1,5,2,2,0,2,1,2,0,836117,0
5,3,2,1,1,3,0,3,2,1,0,352498,0
3,3,2,1,4,2,0,1,2,3,0,577881,0
2,2,1,4,4,3,0,3,4,3,0,1075483,2
1,4,5,2,2,2,0,4,1,1,0,455728,3
3,1,2,3,2,1,1,4,4,1,0,828877,0
2,3,4,2,3,1,0,1,2,2,0,616703,3
2,3,4,2,4,4,0,4,4,2,1,813088,3
4,3,5,1,2,2,0,1,3,1,0,529049,3
1,3,2,2,2,2,1,1,2,2,0,553179,2
2,2,4,2,3,4,1,4,3,1,1,717954,3
3,1,2,3,4,5,1,3,1,1,1,712011,1
4,3,2,2,2,2,0,3,4,1,0,702839,0
1,3,4,4,3,2,0,1,2,3,0,853625,3
5,1,1,1,2,2,0,2,1,1,0,348481,0
3,3,4,2,1,5,0,1,3,1,0,581753,1
2,2,5,2,1,1,1,3,4,1,0,649558,3
2,3,3,4,2,4,1,1,4,2,1,946771,2
3,4,4,1,4,5,1,3,2,1,1,561104,1
2,1,2,2,1,3,1,4,4,3,0,663066,2
4,1,2,4,3,3,1,1,4,3,1,1034420,0
1,3,4,1,2,5,0,1,3,1,0,494061,3
4,3,3,4,3,5,1,4,3,1,1,943241,1
2,3,4,1,1,1,0,4,3,1,0,446161,3
5,4,3,3,4,3,1,2,1,3,1,695057,1
1,4,3,4,3,4,0,4,1,2,1,795847,2
1,4,5,3,1,2,0,2,4,2,0,794173,3
3,3,2,2,1,2,1,4,1,1,0,438936,0
3,2,2,1,1,1,1,3,2,2,0,355289,0
5,2,3,4,3,1,0,1,3,3,0,951408,0
1,1,2,2,1,3,0,4,1,1,0,392221,2
5,3,1,1,2,4,0,3,4,2,0,612942,1
3,2,3,3,1,4,1,4,3,1,0,691635,1
3,4,2,2,2,5,1,1,1,1,0,469026,1
1,3,1,1,4,1,1,4,3,3,1,617075,2
4,3,5,1,2,2,0,4,1,3,0,352378,3
2,2,2,1,4,2,1,1,4,2,1,725084,2
3,1,1,2,4,3,0,4,1,3,0,583681,2
3,1,4,3,2,2,0,1,1,1,0,617721,3
4,2,4,2,4,4,0,2,1,3,1,601584,1
4,1,1,4,2,4,1,4,3,2,1,881245,1
5,3,3,4,3,1,0,3,1,2,0,754983,0
5,4,3,3,4,3,0,4,1,2,0,722249,1
2,4,2,1,2,2,1,1,1,3,0,361391,2
2,3,4,3,4,1,0,1,3,3,0,880897,3
1,2,3,2,1,5,1,3,4,3,1,670602,2
5,4,3,2,2,5,1,3,4,3,1,710002,1
3,4,4,3,1,2,1,1,4,3,0,760498,3
5,1,5,2,4,2,0,2,1,2,0,619411,0
3,3,3,4,4,2,0,2,3,2,0,973206,0
4,2,1,1,3,4,1,1,4,3,1,678588,1
5,4,2,3,2,2,1,2,4,1,0,852472,0
4,4,3,1,1,5,0,3,4,2,0,522930,1
2,1,3,4,3,2,0,2,2,1,0,840320,3
2,4,5,1,4,3,0,3,3,1,0,638014,3
1,3,1,1,4,5,1,4,2,2,1,567946,2
5,4,2,2,3,3,1,3,1,1,0,541817,0
4,2,3,2,1,5,0,4,4,1,0,668126,1
3,4,2,1,4,1,1,3,1,2,1,476752,0
2,1,4,2,4,5,1,3,3,2,1,734507,1
2,2,3,2,2,5,1,2,1,3,1,473925,2
3,1,3,1,3,3,0,3,1,2,0,426276,1
4,4,4,2,4,3,0,1,4,1,0,833689,1
4,4,5,4,1,5,0,4,3,2,0,835670,1
5,4,3,3,2,5,1,4,1,3,1,585238,1
5,4,2,3,3,4,1,3,2,2,1,734807,1
1,1,1,3,1,1,1,1,4,1,0,789522,2
2,2,2,2,4,1,0,3,2,2,0,658921,2
5,1,5,1,3,2,0,3,4,1,0,641204,0
4,2,1,1,3,5,0,2,1,2,1,428284,1
3,2,2,4,1,5,1,3,4,3,1,908567,1
4,2,2,5,3,5,0,3,1,3,1,905697,1
2,2,4,2,1,5,0,2,2,2,0,516653,3
4,1,5,1,4,1,1,2,1,1,0,474893,3
1,1,4,1,2,3,0,1,4,3,0,571530,3
2,1,1,2,1,4,1,2,4,1,0,661241,2
3,4,4,2,2,3,0,4,4,2,0,714297,3
1,3,5,1,3,3,1,4,2,3,1,479302,3
2,4,3,4,1,1,1,1,3,3,0,838906,3
3,2,3,2,4,4,1,3,2,1,1,650715,1
1,2,1,4,1,5,1,1,1,3,1,639533,2
1,3,3,3,1,1,1,2,1,1,0,550295,3
2,2,4,3,1,1,1,3,2,1,0,597223,3
5,2,1,3,2,4,1,1,2,2,1,663421,1
1,2,5,3,2,2,1,1,1,1,0,597696,3
1,1,1,3,3,1,0,4,1,3,0,644066,2
3,2,1,3,3,3,0,1,1,1,0,674047,2
4,2,2,2,3,3,0,3,3,3,0,691576,0
2,3,2,5,3,5,1,1,3,1,1,1046585,2
2,1,1,3,1,1,1,1,2,2,0,592140,2
5,2,3,3,2,5,1,2,2,2,1,692016,1
5,4,2,4,2,1,0,1,3,1,0,886439,0
2,1,5,1,2,4,1,3,4,1,0,611378,3
5,2,4,1,2,1,0,4,3,1,0,497370,0
3,4,2,2,3,2,1,4,2,2,1,619516,0
2,1,1,2,1,3,0,4,3,1,0,562022,2
5,1,3,4,2,4,1,4,4,1,0,948328,1
2,2,4,2,4,3,0,2,2,3,0,652929,3
4,2,2,2,1,5,0,3,1,2,0,433727,1
1,3,3,2,4,4,1,2,2,2,1,653383,2
2,4,3,1,1,2,1,4,3,1,0,479545,3
1,1,3,3,1,3,0,2,3,1,0,697432,3
5,3,1,4,1,1,1,1,4,3,0,881111,0
1,3,5,1,4,1,0,3,3,1,0,658338,3
2,1,3,2,2,1,1,1,4,2,0,729778,3
4,3,4,2,2,4,1,2,2,3,1,561899,1
5,2,2,1,4,2,0,1,3,2,0,633161,0
2,2,4,1,2,2,1,2,2,1,0,418823,3
5,1,1,5,3,2,0,2,1,3,0,897432,0
3,2,1,2,2,3,1,3,1,2,0,483089,2
1,2,4,1,3,4,1,3,4,2,1,651053,3
3,4,5,1,3,1,1,3,3,2,1,567447,3
2,1,1,3,3,3,0,4,2,1,0,734305,2
4,2,1,3,4,2,0,3,2,1,0,773111,0
5,2,4,3,2,1,0,1,3,1,0,757493,0
1,3,1,1,2,4,1,3,2,1,0,420985,2
5,3,5,4,4,5,1,3,3,2,1,973086,1
2,3,5,2,4,2,1,3,3,3,1,776203,3
5,3,5,2,2,2,1,2,1,1,0,494930,0
1,4,2,2,4,2,0,2,3,3,0,753464,2
2,2,5,2,4,2,0,3,2,2,0,691918,3
5,3,5,4,3,1,0,2,3,1,0,946911,0
4,4,2,4,4,4,0,2,1,2,1,816332,1
2,4,3,2,3,3,0,4,1,1,0,549215,2
2,4,1,4,1,1,1,1,4,1,0,912542,2
4,2,5,3,3,4,0,2,2,3,1,750631,1
3,1,1,4,3,3,0,1,3,2,0,913176,2
1,2,4,1,4,2,1,2,2,2,1,532416,3
3,3,1,2,2,4,0,3,2,2,0,570436,2
5,2,2,1,1,2,1,2,3,3,0,438651,0
4,2,1,4,1,4,0,2,1,3,0,640486,1
3,4,1,1,1,5,1,1,2,2,1,368695,2
2,2,1,2,2,2,1,3,4,2,0,691229,2
5,4,3,2,1,2,0,4,2,1,0,471530,0
5,2,3,2,1,2,1,1,1,1,0,435585,0
3,2,4,3,2,1,1,3,4,3,0,852347,3
3,2,2,4,1,3,1,3,4,1,0,905565,2
4,3,1,3,4,2,0,1,4,2,0,931363,0
1,1,1,4,4,2,0,2,4,2,0,1087270,2
3,1,1,1,3,1,1,3,3,1,0,566836,0
3,4,1,2,3,1,1,4,3,1,0,690288,0
2,1,3,2,3,5,0,2,3,3,1,692380,2
5,3,4,1,4,4,0,1,4,1,0,735869,1
1,3,5,2,4,2,0,1,1,3,0,619729,3
2,2,2,3,4,4,0,1,2,1,0,790303,2
4,3,1,2,3,1,0,1,4,1,0,793972,0
4,2,4,3,3,1,0,4,1,1,0,637317,0
3,3,5,2,3,5,0,4,2,1,0,593264,1
3,2,4,1,3,3,0,3,4,2,0,648315,3
4,3,3,1,3,1,1,4,2,2,1,507010,0
3,1,5,2,3,2,0,1,3,2,0,682693,3
1,3,4,1,4,5,0,4,3,1,0,626566,3
3,1,3,1,2,3,0,2,3,3,0,514811,3
5,2,4,2,2,5,1,2,1,1,0,483405,1
3,2,4,2,3,1,1,3,3,2,1,689856,3
2,1,5,2,2,3,1,1,1,3,0,499676,3
1,4,3,3,2,4,0,4,3,3,0,757366,2
2,2,1,3,4,3,1,3,3,2,1,896970,2
2,4,2,2,3,2,1,3,3,1,0,705138,2
5,4,5,3,3,4,0,4,1,3,1,672244,1
1,3,3,3,2,4,1,3,2,3,1,692683,2
1,1,4,3,3,2,1,1,1,2,1,640638,3
1,2,3,2,3,4,1,4,4,3,1,770816,2
1,3,2,1,3,1,1,2,4,3,1,650598,2
1,2,2,3,3,3,1,2,1,3,1,672541,2
5,1,1,2,2,3,0,4,1,1,0,460652,0
3,3,1,4,1,2,1,3,2,1,0,726963,0
2,4,2,4,2,1,0,3,1,2,0,738511,0
1,3,5,2,4,4,1,2,3,1,1,762223,3
3,1,5,1,1,3,0,2,2,3,0,381024,3
3,3,4,1,1,3,1,1,1,1,0,273941,3
2,2,1,2,1,3,0,3,1,3,0,398387,2
5,2,4,2,2,3,0,1,4,3,0,698524,1
4,4,1,1,4,5,0,2,2,1,0,565859,1
4,2,2,2,2,2,0,2,4,1,0,727486,0
3,2,5,1,4,4,1,2,1,1,1,491617,3
2,1,5,5,2,4,0,2,2,1,0,915279,3
4,4,2,1,2,2,1,1,3,2,0,516025,0
3,3,4,4,2,1,0,2,1,1,0,707636,3
5,3,4,4,1,2,0,4,1,2,0,671483,0
4,3,3,2,2,3,0,3,4,3,0,733224,0
3,1,1,3,4,3,0,2,3,2,0,863277,2
3,2,4,2,4,2,1,3,1,3,1,618718,3
1,2,2,3,4,2,1,2,4,2,1,965190,2
5,1,4,2,1,4,0,1,4,2,0,670995,1
1,2,5,2,2,4,1,3,1,3,1,491735,3
2,4,1,2,2,5,0,1,2,2,0,579179,2
1,1,3,2,3,5,0,2,1,3,1,517539,2
1,2,1,2,1,3,1,4,3,1,0,582853,2
4,2,5,1,4,5,0,4,1,3,1,476811,1
3,2,5,2,4,5,1,4,2,2,1,676928,1
5,4,5,1,2,1,1,4,4,1,0,576909,0
1,2,5,1,4,2,1,4,3,2,1,638069,3
5,2,2,1,2,4,1,1,3,1,0,536084,1
1,3,3,1,2,5,0,4,3,3,0,527421,2
2,1,5,1,3,4,0,2,3,1,0,558033,3
1,2,5,4,1,5,0,1,2,1,0,720748,3
4,2,4,1,2,5,0,1,2,1,0,456693,1
3,3,3,3,2,3,1,4,2,2,0,655066,1
2,4,1,1,2,1,1,3,2,1,0,455272,2
1,3,3,4,3,2,1,2,4,3,1,1038664,3
5,2,3,2,2,2,1,1,1,3,0,499408,0
2,4,3,2,1,3,0,2,2,3,0,481998,2
2,1,5,2,1,3,1,3,1,1,0,403764,3
1,1,5,2,4,2,1,1,3,3,1,764215,3
2,2,2,2,1,2,1,2,4,2,0,675379,2
5,2,1,1,4,1,0,4,4,3,0,705858,0
2,3,4,5,1,5,1,1,1,1,0,788468,3
5,3,3,2,4,1,0,1,1,3,0,606111,0
1,4,1,2,2,2,1,1,1,1,0,467077,2
3,3,1,3,3,5,1,1,4,1,1,880257,2
2,3,2,2,3,2,0,4,2,3,0,637210,2
3,1,4,4,3,1,1,3,4,2,1,1034560,3
5,1,3,2,2,1,1,3,2,2,0,575180,0
2,3,4,3,3,1,0,2,3,3,0,793665,3
4,2,2,1,1,5,1,4,2,1,0,385442,1
3,4,5,4,4,4,1,4,1,3,1,853358,3
2,1,1,3,2,4,1,2,2,1,0,666734,2
3,1,3,1,3,2,1,4,2,1,0,478840,0
2,2,5,1,1,5,1,4,4,1,0,522062,3
1,2,2,2,1,3,1,1,1,2,0,397044,2
3,1,4,5,2,4,0,1,3,2,0,972063,3
4,3,1,1,2,5,0,1,2,3,0,432313,1
4,1,3,2,3,5,1,4,3,2,1,697087,1
5,3,5,1,4,4,1,4,1,1,1,495779,1
2,2,5,2,3,5,1,3,2,1,1,630181,3
3,1,1,2,3,5,1,1,4,3,1,768205,2
5,2,4,5,2,4,1,2,3,1,0,982464,1
3,4,2,2,3,1,0,4,4,3,0,793550,0
2,2,4,4,3,2,1,1,3,3,1,937132,3
4,3,4,2,4,3,0,3,1,1,0,612638,1
1,1,4,1,1,2,1,1,2,2,0,387427,3
4,3,1,2,1,1,1,3,3,1,0,585048,0
5,2,1,2,4,1,1,3,4,1,0,813749,0
1,3,2,5,1,5,0,4,3,3,0,945306,2
5,3,4,4,3,2,1,3,3,2,1,935592,0
2,4,1,1,4,1,1,3,3,3,1,659595,2
1,2,2,1,4,2,1,2,3,1,0,628451,2
5,1,2,1,2,1,0,3,3,3,0,518258,0
2,1,4,4,1,3,1,2,3,3,0,834758,3
4,4,3,4,2,1,1,2,4,1,0,965302,0
2,3,4,3,3,2,1,1,3,3,1,822856,3
3,3,3,2,4,5,1,1,3,1,1,751621,1
2,2,2,2,3,2,0,4,3,3,0,676577,2
2,2,1,2,1,4,0,4,2,2,0,489694,2
3,1,5,1,2,2,1,4,1,1,0,338263,3
5,4,2,2,1,3,0,3,1,2,0,407205,0
5,3,1,1,3,3,1,1,1,3,1,398072,0
2,4,2,1,2,3,0,3,4,2,0,619967,2
3,2,4,4,1,1,1,1,4,2,0,915306,3
3,3,3,3,3,3,0,3,4,2,0,913876,0
4,3,2,2,1,2,1,4,3,3,0,590130,0
5,2,1,2,4,5,0,1,1,1,0,613002,1
1,4,4,2,2,3,0,1,3,3,0,615691,3
5,4,5,3,2,2,0,2,2,3,0,672113,0
5,4,4,3,2,1,0,1,1,3,0,571953,0
4,3,3,3,4,1,1,1,2,1,0,774963,0
1,2,4,3,2,5,0,3,2,3,0,688754,3
4,2,5,1,4,5,1,4,3,3,1,650520,1
1,4,1,2,2,2,1,2,1,1,0,477869,2
2,1,2,2,1,5,1,3,2,1,0,481445,2
1,3,3,2,1,5,1,1,1,1,0,427759,2
4,3,5,3,1,1,1,3,2,2,0,610185,3
5,3,3,2,1,2,1,4,2,1,0,478447,0
1,4,4,1,4,5,1,2,3,2,1,644699,3
1,2,3,2,3,2,0,3,1,2,0,543640,3
3,2,5,5,3,3,1,1,3,3,1,1037954,3
5,1,2,1,1,1,1,3,3,2,0,447945,0
2,2,2,3,3,1,1,1,3,3,1,828294,2
4,2,3,2,3,1,1,2,3,2,1,682920,0
2,2,1,1,2,4,1,2,3,1,0,519984,2
5,4,3,2,4,2,0,3,2,3,0,655560,0
1,4,4,3,1,3,1,2,1,2,0,525389,3
1,1,2,2,3,5,1,4,1,3,1,534265,2
5,2,2,4,3,3,0,3,3,1,0,951853,0
1,4,2,1,1,2,1,1,1,2,0,277715,2
1,1,1,1,2,1,1,3,2,2,0,429068,2
1,1,1,4,1,4,1,1,3,1,0,799438,2
4,1,5,2,2,2,1,2,4,2,0,739898,3
4,3,3,2,3,2,0,1,4,2,0,755243,0
3,1,3,3,4,5,1,1,2,3,1,798629,1
2,4,4,2,2,3,1,1,2,2,0,569594,3
5,2,2,3,2,3,0,1,4,1,0,814085,0
5,3,1,1,1,5,0,4,3,2,0,468885,1
5,2,4,1,3,4,1,1,2,3,1,487390,1
3,2,4,1,4,1,0,3,4,2,0,714513,0
4,3,1,4,1,1,1,4,3,3,0,810694,0
3,3,3,1,1,4,0,1,2,2,0,391850,1
5,3,2,3,4,5,1,1,1,3,1,733451,1
2,3,3,4,3,2,1,1,1,3,1,764884,3
1,4,4,2,4,3,0,4,1,2,0,572876,3
4,4,2,2,1,2,1,1,3,1,0,576207,0
4,3,5,2,1,3,1,1,2,1,0,475556,3
3,1,4,2,2,2,1,1,4,2,0,710491,3
4,1,3,2,4,5,1,2,2,2,1,688009,1
5,2,3,3,4,5,1,3,1,2,1,738674,1
5,3,3,5,4,4,1,1,1,2,1,977682,1
3,2,1,4,1,2,1,3,3,2,0,822225,0
5,2,4,4,3,2,1,2,4,1,0,1028437,0
2,4,2,4,1,4,0,2,3,3,0,795399,2
3,4,3,2,2,4,1,1,4,3,1,731701,1
2,4,3,3,1,5,1,3,2,1,0,603648,2
1,2,1,4,1,5,0,4,3,1,0,820887,2
2,3,2,2,1,2,0,1,3,3,0,592936,2
1,2,4,5,2,5,0,4,3,1,0,1010263,3
1,1,5,2,4,5,0,2,1,2,1,618373,3
2,1,1,3,3,2,0,2,1,1,0,651804,2
3,2,4,3,3,4,0,3,4,1,0,900919,1
5,2,5,5,2,2,1,4,2,1,0,936972,0
5,4,3,1,4,1,0,4,3,1,0,638147,0
1,1,3,3,4,2,0,1,1,3,0,709295,3
1,3,2,2,2,1,0,3,3,3,0,616897,2
3,3,5,1,1,2,0,3,4,3,0,521276,3
4,2,3,3,4,1,0,4,4,3,0,968253,0
2,2,3,2,3,1,1,2,2,2,1,595838,3
1,2,2,3,2,2,1,3,4,2,0,827157,2
5,3,4,2,3,5,1,2,3,3,1,672144,1
3,2,3,2,1,3,1,1,2,3,0,484406,3
2,1,1,3,2,5,0,3,2,3,0,691952,2
3,1,1,2,3,1,0,3,1,1,0,536414,0
2,3,4,1,3,2,0,1,3,2,0,588748,3
2,4,5,5,1,2,1,3,4,2,0,1037460,3
1,2,2,2,2,2,0,4,1,1,0,479483,2
3,3,1,3,4,2,1,4,3,1,0,897647,0
3,3,1,2,4,3,0,1,3,1,0,741513,2
5,4,4,2,3,4,0,2,2,2,1,634802,1
5,4,5,2,1,1,1,2,2,1,0,496451,0
1,3,5,2,3,3,1,3,3,1,0,710909,3
1,3,4,2,1,5,1,2,1,1,0,438091,3
4,4,1,2,4,4,1,2,2,3,1,690963,1
5,2,2,2,3,4,1,1,2,1,1,612672,1
2,2,1,1,3,2,1,2,3,3,1,591124,2
3,1,5,2,1,3,1,2,3,2,0,562631,3
1,4,1,1,2,5,0,2,2,2,0,444665,2
3,4,2,1,1,2,1,4,1,2,0,302291,0
3,1,3,4,2,2,1,4,2,3,0,791817,0
4,3,1,3,4,1,0,1,3,1,0,861432,0
5,2,4,3,3,4,1,3,2,2,1,728951,1
1,1,3,2,3,5,1,1,3,1,1,678130,2
3,4,4,4,1,4,1,3,2,3,1,754467,1
1,2,4,3,1,3,0,3,3,2,0,693136,3
2,1,4,3,4,1,1,2,3,1,0,852559,3
4,3,1,2,4,2,1,2,1,1,0,584744,0
2,3,5,5,2,1,1,1,3,2,0,1001155,3
1,1,3,4,4,2,0,1,2,1,0,932298,3
1,3,2,4,4,1,1,1,3,3,1,991021,2
5,3,5,1,4,2,0,4,4,2,0,706996,0
3,1,1,1,4,4,1,4,2,2,1,543187,2
3,1,4,1,2,4,0,4,1,2,0,365902,1
2,3,2,1,4,4,1,4,2,2,1,548006,2
4,2,3,4,2,4,1,4,1,3,1,706375,1
3,4,5,1,1,1,0,2,4,3,0,540158,3
5,4,5,1,3,2,0,3,1,1,0,437678,0
2,4,2,1,1,4,0,4,3,3,0,433069,2
2,2,1,1,4,1,0,1,4,1,0,696486,2
5,4,3,1,3,2,0,3,4,1,0,647639,0
4,2,2,3,4,1,1,4,1,2,1,725428,0
5,2,4,2,4,4,1,4,2,1,1,678800,1
4,1,3,1,1,3,1,2,1,2,0,295618,1
5,1,5,2,4,1,1,2,1,1,0,607220,0
5,3,2,2,1,4,0,2,4,3,0,641869,1
1,2,5,1,4,5,0,4,3,2,1,614176,3
2,2,5,3,2,2,0,2,2,1,0,686454,3
5,3,5,3,3,4,1,4,1,3,1,656480,1
5,2,1,3,1,5,1,3,3,3,1,701500,1
3,3,5,3,1,1,0,3,3,2,0,675237,3
2,2,4,1,3,1,0,4,2,2,0,496453,3
3,4,4,5,1,5,1,1,3,2,1,910790,1
2,4,3,4,3,5,1,4,1,1,1,797595,2
3,2,5,4,2,2,1,3,4,2,0,976954,3
5,2,5,1,4,1,0,3,3,3,0,651184,0
5,2,2,4,2,5,1,4,4,3,1,944754,1
1,4,1,4,4,3,1,4,2,2,1,903067,2
3,2,3,4,3,3,1,4,2,2,1,846609,3
4,2,5,1,2,5,1,3,3,3,1,517981,1
1,1,2,3,4,2,1,1,4,1,0,949563,2
3,2,1,5,3,1,0,4,1,3,0,879003,0
3,2,3,3,4,3,0,3,4,3,0,957068,0
1,4,3,2,1,5,1,4,3,3,1,596996,2
5,2,5,4,1,5,1,3,4,2,1,874223,1
3,2,3,2,3,4,1,4,4,1,1,773904,1
5,4,2,2,4,5,1,3,2,1,1,686834,1
1,4,3,2,1,2,0,4,3,2,0,570746,3
5,2,4,4,2,3,1,2,4,3,0,961404,1
2,2,2,1,4,4,0,4,3,2,1,631407,2
4,2,1,2,4,3,1,3,1,2,1,590693,0
3,4,1,3,1,3,1,4,3,1,0,703014,2
4,1,5,3,1,2,1,1,1,1,0,532121,3
5,4,5,2,3,5,0,4,3,2,1,696403,1
3,3,4,4,4,2,1,4,3,2,1,981637,3
5,3,1,4,2,5,1,4,4,1,0,938612,1
2,1,1,1,1,4,0,1,4,1,0,540410,2
1,2,1,2,4,2,1,1,1,3,1,575160,2
3,2,1,1,1,2,1,1,1,2,0,304139,2
2,1,3,2,3,1,1,2,2,3,1,597728,3
2,3,2,2,4,2,1,1,4,3,1,814238,2
3,4,2,4,4,1,0,2,1,3,0,836764,0
5,3,4,4,3,5,1,4,4,1,1,1008464,1
2,3,3,1,2,5,1,2,3,3,1,521943,2
4,1,1,1,1,5,0,4,2,1,0,380838,1
2,2,1,2,3,1,0,2,4,1,0,755919,2
5,1,5,2,4,5,0,1,4,1,0,847092,1
5,3,5,1,3,3,0,1,4,2,0,637797,1
4,4,4,4,4,2,1,2,4,3,1,1072467,0
2,3,1,4,3,1,1,2,1,1,0,773736,2
5,1,4,2,2,5,1,1,1,2,1,459021,1
3,2,3,4,4,3,0,4,2,2,0,893058,1
1,3,2,2,3,2,1,4,3,2,1,679041,2
1,2,1,3,2,2,1,4,3,1,0,768102,2
1,4,3,2,2,5,1,4,2,1,0,531153,2
2,4,1,1,1,3,1,3,3,1,0,467708,2
4,3,5,4,4,1,1,4,1,2,1,857375,0
5,2,4,2,1,5,1,3,4,1,0,642021,1
3,2,5,3,2,2,0,3,3,3,0,757258,3
3,1,2,2,1,2,1,1,4,1,0,665847,0
2,2,5,1,1,2,1,1,4,1,0,559554,3
1,2,1,1,3,5,1,2,1,3,1,409359,2
2,3,5,2,1,4,1,4,4,1,0,656178,3
4,3,1,3,2,4,0,4,3,1,0,742914,1
4,1,2,2,1,4,1,1,1,1,0,397536,1
5,2,5,3,4,3,1,1,2,1,0,803748,1
5,1,4,3,3,5,1,1,1,2,1,669448,1
4,1,4,3,2,2,0,2,3,1,0,776132,0
4,4,4,2,1,3,1,4,1,3,0,400486,1
4,1,5,4,4,4,1,2,3,3,1,972384,1
2,2,5,2,2,1,1,3,3,2,0,654312,3
4,1,5,2,1,3,0,3,1,1,0,435088,3
3,4,1,1,3,3,0,4,3,3,0,591758,2
1,3,2,2,1,5,1,1,2,2,1,480787,2
4,2,4,1,2,3,0,1,3,1,0,524134,1
1,3,1,3,2,5,1,2,2,2,1,685706,2
2,3,4,1,2,1,1,3,2,1,0,427646,3
1,4,1,2,4,2,1,3,3,2,1,736187,2
2,2,5,3,1,2,1,4,4,2,0,758495,3
3,4,4,2,1,4,0,3,2,3,0,479885,1
2,4,5,1,1,4,1,1,2,3,1,368700,3
2,4,4,1,3,1,1,1,1,2,1,405018,3
5,3,3,3,4,2,1,1,2,1,0,800428,0
4,3,1,1,4,4,1,4,2,1,1,559071,1
4,2,3,2,3,3,1,2,2,1,0,621322,1
3,3,1,2,4,5,0,3,2,1,0,657114,2
3,3,2,3,3,4,1,4,4,1,1,876574,2
4,3,4,3,2,1,1,2,2,3,0,674996,0
5,2,2,4,2,2,1,4,3,2,0,876754,0
4,3,2,1,4,1,1,3,4,3,1,728297,0
5,4,1,1,2,5,0,1,2,1,0,413809,1
3,1,3,1,2,5,1,2,3,2,1,536304,1
1,4,5,1,2,1,1,2,3,1,0,507550,3
3,3,1,1,1,4,0,4,4,1,0,539249,2
3,4,5,2,2,4,1,4,4,2,1,731499,3
2,2,2,2,1,2,0,1,3,1,0,588099,2
2,2,5,3,3,2,1,4,4,3,1,891413,3
2,4,3,2,3,3,0,3,4,3,0,754687,2
2,2,1,3,3,3,1,3,1,3,1,668125,2
5,4,3,2,3,2,0,3,4,1,0,771123,0
4,2,3,1,3,3,1,3,1,3,1,423095,1
1,3,1,2,2,1,1,1,4,1,0,717435,2
3,2,3,1,2,4,0,1,4,1,0,591622,1
5,3,4,1,2,3,1,1,3,3,0,500285,1
1,2,4,2,3,3,0,4,1,3,0,553091,3
5,1,4,4,3,1,1,1,4,1,0,1014927,0
5,2,5,3,1,5,1,2,2,1,0,595291,1
3,1,3,1,4,2,1,2,4,1,0,731193,0
4,4,1,4,2,1,1,2,3,1,0,898308,0
2,4,1,3,4,5,0,4,3,3,1,853122,2
4,2,5,3,3,1,0,4,3,1,0,794876,0
3,3,1,4,3,4,1,1,1,1,1,769112,2
